Annual_Spend,Num_Orders,Avg_Basket,RecencyDays,ReturnsRate%,cluster
658.7647111370898,3,54.77272494329835,53.897703702983236,15.000926718517066,3
536.0141487530501,9,65.17774843943364,45.369584125442195,14.956105088831176,3
588.0864185695166,6,60.02198050871212,59.49180747632001,9.508155055180225,3
701.6803879281313,8,75.80952445418819,121.57895507702047,29.418704996163974,2
668.080219113497,8,61.08245513182726,143.78996850974218,19.284585481110273,3
412.044990811123,8,74.63258594731965,91.91864869474952,12.198934630604551,3
585.507957577303,8,41.29152288875302,185.09077182104377,5.0772065991183,3
486.3778512532072,8,86.32187503127464,196.47867369528797,4.730887097954241,3
490.7103033385798,5,60.82715251633429,49.76146395568274,8.973157990005395,3
536.9538651744535,7,70.92324207084961,72.08083769144513,15.586846110234468,3
512.963921404479,9,65.07299468778774,157.84945947817133,1.5046262348771826,3
630.8846156266677,8,45.05642847533956,47.761840831282775,2.862228564864946,3
568.4933952632294,8,49.25670416679151,116.96695007971647,14.171979684077485,3
510.95075148435456,5,59.798679899667,141.72708432003446,7.418477163307926,3
539.9476909470883,5,54.070401934473026,54.90286809255379,1.8389512012818403,3
530.030689463684,3,42.485394219491,95.74758557101977,10.28513840237832,3
634.4671165841845,6,65.15201281325854,67.03112213963313,7.142978660277912,3
481.53575626107795,7,56.642430838535915,95.4789345355498,13.018868683574153,3
528.1760931485811,11,60.78511673553527,147.87674047312328,9.294121929151487,3
423.1313834628448,5,54.43700545244033,208.39077489501818,4.446478537312408,3
270.2309165749329,2,60.13401370029811,27.89823026628829,11.019513974591097,3
558.8256735896324,10,80.68445225011446,107.6454065941997,4.051904891388642,3
577.7992578973556,2,71.1701573390176,122.14509973674224,5.466970515131071,3
433.20514816342023,12,73.65540107128885,164.8512208958798,6.833448452750036,3
704.2779161588846,6,65.52930169516965,67.65200055105976,1.011030392918129,3
369.1070892861112,7,71.86249936458927,67.25413259107448,8.036477722780159,3
504.11826655713014,4,58.965540861520864,139.6732748405135,7.864662100158569,3
483.153453497675,7,75.29572358552466,90.75824534041487,6.620005832744493,3
637.9501292922612,8,54.14837833525083,154.0067360828447,4.914979928261062,3
632.2422892910256,8,48.17503740032275,86.85924615874579,18.409786349233652,3
513.9452683127224,4,56.12769272161475,70.46594218983856,13.416313909567615,3
534.0346267641957,6,63.00784021409475,29.57776130541228,28.296262661398195,3
420.0992827132899,8,55.75698137487049,29.932382340292783,3.7937466822031705,3
321.7283178598466,6,65.43783050957052,15.641631449111092,2.3646197272819016,3
468.68790656064624,7,47.40758213459552,39.77575192923668,0.6741717942891435,3
514.0714072193582,9,60.88958563231844,43.76437967226152,6.392711728850385,3
610.7261612654949,8,69.25863739490137,42.6952789889488,5.987823651398308,3
608.214186390597,9,59.82171946038131,82.81819857422002,11.753921287416723,3
465.1405864332843,10,57.58135830563384,101.5074263712445,4.717449590326271,3
472.7927524482198,10,69.50359258390522,26.11012558940573,6.1509795357129775,3
405.6302331439617,5,77.11253983206035,136.11085017951694,27.96906562550233,2
372.1983856538922,6,70.49684058190913,197.18679384484264,12.000199949624225,3
346.43568284374885,10,62.74394485805785,148.9214744637872,18.54364391730324,3
675.5697855708611,5,66.51243979376534,54.787829348763964,3.6469474026779234,3
454.1313036423512,6,76.38485019322636,110.2507926936682,10.849776817271787,3
460.5733128549932,6,74.7768548345741,182.94857325226917,6.004366382047021,3
387.2484175955066,7,65.25211991493396,42.57429610516361,6.857378747584128,3
569.9741320248719,8,76.35075609954849,92.44703169367746,8.882883513970263,3
